osm_id,green_index_green_area,green_index_tree,green_index
"762422928",0.755865373170289,0.0248633105341867,0.382927499320633
"762422929",0.79948073454348,0.020135674783979,0.40262893739716
"767383949",0.283366623271648,0.505735964106255,0.387169916228228
"767383950",0.610044614809828,0.0842832212433304,0.339154794116299
"767383951",0.646483884344668,0.116732500816229,0.374055356252177
"767383952",0.685630111385743,0.0898938804983184,0.380290679811017
"767384473",0.826627047802012,0.901858171536627,0.863083291393616
"767388682",0.929152618162739,0.520050925999289,0.72159261429038
"767388684",0.929152618162739,0.514153471700433,0.718604824986256
"767388685",0.93965551278096,0.514153471700433,0.72392583886995
"767388687",0.163091200698853,0.942342587058683,0.547430755763402
"767388688",0.293521479078988,0.934099870850504,0.609333853753527
"767388690",0.307516857929051,0.934351419724254,0.616551683025742
"767388691",0.33413012866026,0.98460474470828,0.655494111552396
"767390911",0.664796176839128,0.840783587335345,0.750154135690012
"767390912",0.400187920450164,0.781186762871091,0.585904202781872
"767390913",0.92161421885715,0.547379936277285,0.731619004117073
"779512097",0.197894623540068,0.236871524958834,0.207654727386586
"779512098",0.189497262361211,0.253483573326115,0.211816481471405
"779512099",0.195750422287674,0.244212467856713,0.21028751915026
"780113898",0.851950062697052,0.654822008430967,0.750758186485917
"786019228",0.810221856370966,0.783300482384342,0.794707916083142
"786019229",0.21160020587154,0.911486611791503,0.556374196655736
"786019230",0.29703219737986,0.503598738659245,0.393010449291931
"786019231",0.822773140891284,0.57617553419297,0.696132313506048
"786019232",0.278692805013127,0.631630254820095,0.448583063781253
"786019233",0.690962321079022,0.452366488819548,0.566629266865809
"786019234",0.731255157123379,0.708472834354953,0.716792076037035
"786019235",0.821022186076959,0.753943893789031,0.785306878105652
"786019237",0.202629129295723,0.631630254820095,0.41004741344397
"786028688",0.446532406318831,0.472766344833136,0.453130360489337
"814348045",0.531547383325001,0.587843914226283,0.554501959092957
"814348049",0.590229911995403,0.522855286268214,0.551307140608973
"814348052",0.379050375806561,0.530996825924614,0.448443307566963
"814351058",0.89514649829345,0.733208512066967,0.812354968248683
"814351059",0.851250358102192,0.364993059597369,0.603569525198029
"814351060",0.889921171375113,0.645386634175701,0.765215061905925
"814351061",0.954075740108724,0.335126466675539,0.64053216680958
"814351062",0.86437856570746,0.814607266313417,0.838005735469632
"814351063",0.654462967918361,0.49982463796312,0.572181251122843
"814351064",0.657368585533856,0.495827154832581,0.571628086326292
"814351065",0.963415851841247,0.464606837716099,0.710861894282537
"814351066",0.695156149635617,0.459668204610528,0.572453180491292
"814351067",0.869308816769812,0.803664114481173,0.834959458263121
"814351068",0.906965381723855,0.803664114481173,0.85403716133605
"814351069",0.578692025910205,0.527266412265253,0.54769655602698
"851519308",0.227431631345609,0.161132028839019,0.184247458179585
"859822494",0.357947243124856,0.925270308094839,0.637500199289603
"860590357",0.940663038822694,0.973058674570731,0.956928463839918
"866429752",0.715273839299051,0.303695076061763,0.50362561411449
"890744300",0.513499837474319,0.163103428888442,0.330175109483313
"890744302",0.863180784122172,0.844460587286273,0.852523306907649
"890744303",0.625274995097175,0.677462260175889,0.64738934128798
"890744304",0.675775959156281,0.767602177928914,0.718641325806516
"890744305",0.313249732996944,0.495960969026896,0.39735716089698
"890744306",0.168789591100847,0.828453160538193,0.492618627659308
"890744307",0.673033071356906,0.944312615464927,0.806777385541413
"890744308",0.880835533615768,0.113030369743605,0.49090783675524
"893270033",0.75078518767782,0.837925782218971,0.792270363253532
"893270034",0.445656768114359,0.946663304409198,0.692774107265097
"893655088",0.882759070626213,0.777063326881368,0.82829708801471
"894268683",0.806908225371604,0.306185482362402,0.551311451707173
"908360097",0.314044960732773,0.913347750259956,0.609218019880953
"973599708",0.586406837818603,0.568628247085194,0.572559941607713
"976693853",0.488170690280801,0.8650493163633,0.672965092611461
"976738962",0.79878904390236,0.156715161377826,0.471472896626706
"976738963",0.843447428517158,0.178886193663931,0.505330253869151
"976738964",0.837511478018422,0.174702533510968,0.500203420673867
"976738965",0.938579003854813,0.572439078178221,0.75290931565527
"976738966",0.961142345405414,0.576592344155856,0.766444578528071
"976738967",0.942804069931891,0.574446436794342,0.756066808853769
"984479384",0.945839855754738,0.633749072411397,0.787648921978452
"984479387",0.991012723488267,0.63809636914954,0.812737004098161
"987446303",0.662326172560521,0.158374031862307,0.403178013528947
"1000927079",0.776939353746699,0.958882022623484,0.866799961400957
"1002411640",0.396151830741935,0.541079917714786,0.462215639462745
"1005636517",0.836370901330471,0.468761613016173,0.648602835971955
"1005636518",0.867291282441456,0.468763105174351,0.664268585553941
"1005636519",0.969597054531229,0.562039943097099,0.763355344120503
"1005636520",0.980781240548663,0.335097322043916,0.654047037212655
"1005636521",0.861164739187661,0.690921066394712,0.773715192046587
"1013189790",1,0.665498755386127,0.831172864662812
"1013189791",1,0.644659903673787,0.82061541137853
"1013189792",1,0.644659903673787,0.82061541137853
"1013189793",1,0.640063531533238,0.818286780952014
"1013189794",1,0.638373665143058,0.817430654821973
"1013189795",1,0.673004496156798,0.834975449788141
"1013189796",1,0.642352429808953,0.819446390749709
"1013189797",1,0.651305384464465,0.823982168528476
"1013189798",1,0.721204844784465,0.859394882103662
"1013189799",1,0.723837415208924,0.860728604309543
"1030124063",0.509457808938819,0.438791208262281,0.467797247398478
"1030124064",0.6025801544518,0.474190373263993,0.532909272860066
"1030124065",0.68702618291994,0.683573112393541,0.681769849743658
"1037448512",0.345696299073327,0.972320558035947,0.655130347597491
"1039351403",0.556349679410279,0.876715687681087,0.713416633537271
"1039351404",0.539577674366783,0.936544290436619,0.735230120441434
"1041810797",0.731751841166558,0.764732399058844,0.745546128947898
"1041810798",0.760397184552921,0.463103682128283,0.607246319852765
"1044676757",0.239189152984986,0.647303733835177,0.436510136644258
"1049255712",0.673987408097056,0.902680259762512,0.78616894267616
"1049257700",0.991032171784046,0.993448536692473,0.99277663797852
"1052931152",0.982941494774294,0.258060980766316,0.616113047275348
"1056380184",0.823070435914529,0.603685687979355,0.710220222274498
"1056380187",0.900687114671887,0.663318799957416,0.779754200152393
"1056483970",0.369986283514158,0.373350319955526,0.363983790438289
"1056483972",0.347031550713129,0.396339980597465,0.364001485705466
"1056483973",0.366689367954733,0.357069470174008,0.354065233223582
"1061726434",0.536076878592895,0.958929526076012,0.744797422634089
"1061977765",0.988683622910035,0.581421646521723,0.782844277008837
"1061977766",0.984115274406541,0.602136877397108,0.791024668072663
"1061977776",0.361564864991926,0.594987371370302,0.472003853866667
"1082237234",0.189970543294278,0.350315770507866,0.261113729404386
"1146067692",0.152689706924238,0.243673651047877,0.188198968855874
"1146067695",0.16183647016432,0.236807112218634,0.189354184269248
"1146560612",0.830614860219827,0.596983575782507,0.710646957435269
"1146560613",0.980968286671244,0.286770690440632,0.629658388939092
"1146560614",0.443211913873334,0.425327432174089,0.427414449865922
"1147216332",0.429839479263717,0.484277711940046,0.450505260131217
"1147222294",0.961979783362035,0.35684973643185,0.655542061661543
"1147222295",0.856864399957808,0.400302696777931,0.62430242524499
"1147651100",0.429163367384222,0.249661014205404,0.331300378791351
"1147651101",0.477485979634027,0.269196527613656,0.365678904128694
"1147651102",0.410745392218816,0.239042420366862,0.316589768771823
"1149865780",0.681137398510069,0.621657444576575,0.647418516631228
"1149942713",0.676684507879718,0.584377856604089,0.626275859666794
"1150103124",0.792623074548078,0.344880841008466,0.56367823814548
"1150103126",0.919874717228076,0.342801637155172,0.627093544978819
"1150103127",0.70245823458708,0.962440049108489,0.83086865155601
"1150103128",0.731398350918716,0.514883980844615,0.618787946842203
"1152356085",0.691485028803144,0.144608584111646,0.410976676971785
"1152356086",0.644228497273712,0.122053736573746,0.375608587434578
"1153419171",0.977621180078477,0.937358512788885,0.957565785882035
"1159025091",0.169827332584137,0.19723095170099,0.173352328037388
"1160125532",0.874611610911344,0.885545568522669,0.879129052635371
"1160125533",0.874611610911344,0.793216419325861,0.832352930184942
"1160125534",0.873455129375782,0.839021144923264,0.854972782632423
"1182417167",0.380149669322783,0.62268328752942,0.49545075733719
"1184179333",0.189498499129449,0.415255375683907,0.293774514802864
"1184179334",0.15441740333265,0.503983056953419,0.320953139028785
"1184492896",0.930449681045679,0.884691275266686,0.906985129534407
"1197961745",0.360275360103359,0.560936262357401,0.454099466165609
"1197961746",0.652309280889754,0.560936262357401,0.602050731364266
"1197961747",0.360275360103359,0.677004750444177,0.512902497046033
"1205720917",0.344369375412244,0.93725157407402,0.63669132323218
"1205720918",0.263270802230422,0.934801162316017,0.594363438873321
"1205720919",0.258439987211841,0.929896577767071,0.589431256066093
"1205720921",0.145259719218187,0.927503889306108,0.53087927318628
"1205729500",0.37109529519398,0.985889166611085,0.674872254294421
"1207249046",1,0.229142928386481,0.610104721251399
"1237370147",0.545797382148899,0.0390488621032107,0.283688840095239
"1237370149",0.679327731645527,0.147257147969115,0.406159328636341
"1237370150",0.390871457156439,0.0851633556261091,0.228562405088485
"1237370151",1,0.743920691260609,0.870903265161198
"1268371478",0.66365496562393,0.880555846656148,0.769725534888378
